DHCPv6,"(Stateful) Dynamic Host Configuration Protocol for IPv6<br><br>Similar to DHCP for IPv4 but:<br>Unlike DHCPv4, DHCPv6 does not assign default gateways. Instead, it relies on Router Advertisements (RAs) from the Neighbor Discovery Protocol (NDP) to provide essential network information.<br>Uses DHCP Unique Identifier instead of MAC address<br><br>Slightly different terminology:<br>Solicit instead of DISCOVER<br>Advertise instead of OFFER<br>Reply instead of ACK"
Transport Layer&nbsp;,<b>Manages communication between applications using ports</b>.<br><br>Determines which application should send/receive data.<br><br>Adds the transport protocol <b>(TCP/UDP)</b> to the data.<br><br>The <b>header structure varies depending on the protocol</b>.<br><br>May handle<b> error checking and correction</b>.<br><br>Operates within the <b>OS kernel</b>.
TCP Features (+Header),"<b>Transmission Control Protocol</b><br>A transport layer protocol<br>Connection oriented<br>Includes acknowledgements and retransmissions<br>Provides flow control / congestion control for segments<br>TCP will adjust sending rate over time<br><b>Minimizes packet loss</b><br><br>TCP Header:<br>Source Port – The sender’s port number.<br>Destination Port – The receiver’s port number.<br>Sequence Number – Identifies the position of the first byte in the transmitted segment.<br>Acknowledgment Number – Indicates the next expected byte from the sender (used for reliable delivery).<br>Data Offset (TCP Header Length) – Specifies the length of the TCP header.<br>Flags (Control Bits) – Includes SYN, ACK, FIN, RST, PSH, and URG flags.<br>Window Size – Specifies how much data the receiver can accept (flow control).<br>Checksum – Used for error detection.<br>Urgent Pointer – Points to urgent data (used if the URG flag is set).<br>Options (Optional Field) – Can include timestamps, selective acknowledgments, etc.<br><br><b>It is a minimum of 20 bytes, but is variable in size due to the inclusion of the header length.&nbsp;<br></b>Could be up to 60 bytes.<br>"
What are sockets? (TCP Connection - 3 way handshake),"<div>A socket is essentially defined by a combination of:</div>IP Address – Identifies the device on the network.<br>Port Number – Identifies the specific application or service on the device.<br>Protocol (TCP/UDP) – Determines the communication method used.<br><br><div>A web server running on IP: 192.168.1.10 and Port: 80 (HTTP) using TCP would have a socket like:</div><div>192.168.1.10:80 (TCP)<br><br><div>When a client connects from 192.168.1.50 using a random port (e.g., 50000), a complete socket pair (TCP connection) is formed:</div><div>Client Socket: 192.168.1.50:50000 (TCP)<br>Server Socket: 192.168.1.10:80 (TCP)<br><br>Socket pairs are used to form connections in TCP<br><div>A TCP connection is established through the three-way handshake:</div>Client → Server: Sends SYN (synchronize).<br>Server → Client: Sends SYN-ACK (synchronize + acknowledgment).<br>Client → Server: Sends ACK (acknowledgment), connection established.<div>Once established, the connection remains open for data exchange until either side initiates a termination process (FIN-ACK sequence).</div></div></div>"
How TCP ensures Reliability,"ACKs are sent back by receiver<br>Sender must detect and retransmit lost packets<br>There are numerous methods for this, timeouts, sliding window, ect."
TCP Flow Control,"Flow control is when the sender manages their transmission rates to accomodate for a slow receiver.<br>TCP uses a sliding window protocol<br>The receiver has a limited incoming buffer size<br>The sender should not send data unless the receiver indicates it has buffer space to accept it<br>The 'sliding window' is effectively the buffer space the receiver says it has available at any given time, which changes regularly.<br><br>Functionality:<br>The sender sends a segment with a sequence number and starts a timer<br>The receiver replies with an acknowledgment number showing next sequence number it expects to receive and its available window size<br>If the sender's time goes off before this it will retransmit<br>If the receiver says window size is 0, the sender may send a 1-byte probe to get a new window or advertisement"
TCP Congestion Control,"Congestion control is when the sender limits their transmission rate due to congestion on the network, not necessarily due to the receiver.<br>This run's alongside the receiver's sliding window, and uses the smaller of the two windows when sending.<br><br>The congestion window size follows a 'slow start' approach.<br>We add one segment's worth of size per segment acknowledged before the acknowledgment timer goes off.<br>If successfully acknowledged, we keep doubling the window each trip until it is no longer all acknowledged.<br>However flow control can override congestion control and vice versa to ensure we always transmit less than or equal to the maximum of these two limiting factors."
UDP Properties,"User Datagram Protocol<br><br>Connectionless - no sequence numbers or ACKs<br>If retransmission is required, the application layer has to do it<br>Low overhead - uses less bandwidth for header and no connection management needed<br>High packet loss"
UDP Header,"Source port<br>Destination Port<br>Total length (Header + Payload, minimum is 8 bytes if we have no payload)<br>UDP checksum (optional - set to zero if not used)<br><br><b>The header is fixed at only 8 bytes</b>."
Ethernet Frames,"<div>Frames are hardware-dependent and vary based on the network technology.<br><br></div><div>An Ethernet frame includes:</div>48-bit source and destination MAC addresses<br>Optional VLAN ID and frame priority (if using IEEE 802.1Q tagging)<br>EtherType or Length field (indicates the protocol or payload size)<br>Payload (data)<br>Frame Check Sequence (FCS) for error detection<br><br><div>Maximum Transmission Unit (MTU):</div>Typically<b> 1500 bytes </b>for standard Ethernet.<br>Jumbo frames can extend this up to 9000 bytes, depending on network support.<br>"
Internet Hierarchy Summary,"<div><b>Interconnected Autonomous Systems (ASes)</b></div>The Internet is composed of Autonomous Systems (ASes) - large networks operated by ISPs, enterprises, or institutions.<br>Each AS has its own routing policies and is identified by an Autonomous System Number (ASN).<br>They communicate using Border Gateway Protocol<b> (BGP) </b>to exchange routing information.<div><br><b>Interconnected Routes</b></div>Within an AS, there are multiple interconnected routers that form a routing infrastructure.<br>These routers use Interior Gateway Protocols (IGPs) like OSPF (Open Shortest Path First) or EIGRP (Enhanced Interior Gateway Routing Protocol) to manage internal routes.<br>Packets travel across networks and subnets via routing tables and forwarding mechanisms.<br><br><div><b>Interconnected Devices</b></div>End devices (e.g., PCs, smartphones, IoT devices) connect to networks through switches, access points, and routers.<br>Switches facilitate communication within a Local Area Network (LAN) by forwarding Ethernet frames based on MAC addresses.<br>Routers connect different networks and make forwarding decisions based on IP addresses.<br>"
Ethernet Switches Functions,"<li><b>Forwarding:</b> Ethernet switches forward packets only to the intended recipient on the LAN, reducing unnecessary traffic. <b>They improve the efficiency of a LAN.</b></li><li><strong>Filtering &amp; Port Selection:</strong> Switches decide whether to forward a frame and, if so, determine the appropriate port based on the destination MAC address.</li><li><strong>MAC Address Learning:</strong> Switches learn and maintain a table of Ethernet MAC addresses to efficiently route frames.</li><li><strong>Frame Storage &amp; Error Checking:</strong> Some switches can store and inspect Ethernet frames before forwarding, checking for errors such as CRC failures.</li><li><strong>Advanced Features:</strong> Higher-end switches support additional features such as <strong>VLANs</strong> for network segmentation, <strong>Quality of Service (QoS)</strong> for traffic prioritization, and <strong>port security</strong> for enhanced security.</li>"
MAC Learning,"<li><strong>Purpose:</strong> Allows a switch to forward frames only to the correct port where the destination device is connected, reducing unnecessary network traffic.</li><li><strong>MAC Address Observation:</strong> The switch observes incoming source MAC addresses on each port and stores them in a <strong>MAC address table</strong> (also called a switch forwarding table).</li><li><strong>Efficient Forwarding:</strong> Future frames are forwarded only to the learned ports associated with the destination MAC address.</li><li><strong>Broadcast Handling:</strong> Frames with unknown or broadcast MAC addresses are still forwarded to all ports.</li><li><strong>Traffic Isolation:</strong> Hosts only receive traffic specifically addressed to them, improving security and efficiency.</li><li><strong>Unknown MAC Addresses:</strong> If a destination MAC address is not in the table, the switch <strong>floods</strong> the frame to all ports except the source port.</li><li><strong>MAC Table Aging:</strong> Entries in the MAC table expire after a short period (e.g., 60 seconds) if no traffic is received from that MAC address.</li>"
ARP,"<div>ARP is used to resolve IP addresses from the network layer into the correct MAC (Media Access Control) address, enabling communication within a local network.<br>NOTE: This is <b>IPv4 only.</b><br><br></div><div><strong>How It Works:</strong></div><ol><li>When a device needs to send data to a specific IP address, its Network Interface Card (NIC) broadcasts an ARP request on the LAN, asking:<br><em>""Who has this IP address?""</em></li><li>The response depends on the network location of the target device:<ul><li><strong>Same Network:</strong> The host with the requested IP replies with its MAC address.</li><li><strong>Different Network:</strong> If the target IP belongs to a different network, the router (acting as a gateway) responds with its own MAC address, allowing traffic to be forwarded correctly.</li></ul></li></ol><div><strong>After Resolution:</strong></div><ul><li>The sender uses the obtained MAC address to encapsulate the data in an Ethernet frame for transmission.</li><li>The resolved MAC address is cached temporarily (e.g., <strong>15-45 seconds on Windows 10</strong>) to avoid repeated ARP requests for the same IP in a short period.</li></ul>"
What are routers?,<div>A <strong>router</strong> is a networking device that forwards data packets between different networks. It determines the best path for data to travel from the source to the destination based on IP addresses.</div><div><strong>Key Functions:</strong></div><ol><li><strong>Network Traffic Management</strong> – Directs data between devices across different networks.</li><li><strong>IP Address Forwarding</strong> – Uses routing tables to determine the optimal path for data packets.</li><li><strong>Gateway Between Networks</strong> – Connects local networks (LANs) to external networks (such as the internet).</li><li><strong>Network Address Translation (NAT)</strong> – Allows multiple devices on a private network to share a single public IP address.</li><li><strong>Firewall and Security</strong> – Many routers have built-in security features like firewalls and access controls to filter traffic.</li></ol>
NDP,"<div><strong>Definition:</strong><br>NDP (Neighbor Discovery Protocol) is the IPv6 equivalent of ARP, responsible for mapping IPv6 addresses on a local subnet to the corresponding MAC addresses. <br>It also facilitates other network functions, such as router discovery and network parameter configuration. (Replaces ICMP)<br></div><div><strong>Key Features:</strong></div><ul><li>Uses <strong>ICMPv6</strong> messages and <strong>multicast</strong> instead of broadcast (unlike ARP in IPv4).</li><li>Handles router discovery aswell (ARP does not) which helps configure IPv6 addresses dynamically without DHCP.<br></li><li>Uses Secure Neighbor Discovery (SEND), not as vulnerable to ARP spoofing.<br></li></ul><div><strong>How It Works:</strong></div><ul><li><strong>Router Solicitations (RS):</strong> Sent by hosts to request router information (directed to a solicited-node multicast address).</li><li><strong>Router Advertisements (RA):</strong> Sent by routers to all nodes, providing network information such as prefixes, default gateway, and other parameters.</li></ul><div><strong>ICMPv6 Packet Types in NDP:</strong></div><ol><li><strong>Router Solicitation (RS):</strong> Hosts request router information.</li><li><strong>Router Advertisement (RA):</strong> Routers provide network configuration details.</li><li><strong>Neighbor Solicitation (NS):</strong> Equivalent to ARP’s ""Who has?""—used to request the MAC address of a given IPv6 address.</li><li><strong>Neighbor Advertisement (NA):</strong> Equivalent to ARP's reply—responds with the requested MAC address.</li><li><strong>Redirect:</strong> Routers inform hosts of a more efficient next-hop for a given destination.</li></ol>"
What is the Application Layer? (Functions),"The application layer provides higher level services and protocols.<br>It serves as the interface between end-user applications and the underlying network services.<br><br>These protocols&nbsp;translate high-level actions from an application (written in any programming language) into actual network interactions.<br>This abstracts and encapsulates the networking process behind the scenes,&nbsp;allowing applications to interact with the network using a simple series of request messages (e.g., GET, PUT in HTTP, SEND, RETR in FTP)."
"Telnet (+ ssh, scp)","A simple, <b>unencrypted</b> terminal emulation protocol.<br>Rarely used on the internet today due to security risks.<br>Occasionally used on local networks for configuring legacy hardware.<br>Replaced by SSH (Secure Shell) for secure remote access.<br>SSH also provides secure file transfer through SCP (Secure Copy Protocol) and SFTP (SSH File Transfer Protocol)."
SMTP,"<div><u><b>SMTP (Simple Mail Transfer Protocol)</b></u><br>SMTP is a communication protocol used for sending (and sending alone) email messages between mail servers. It ensures reliable email transmission and is widely used across the internet.</div><h3><strong>How SMTP Works</strong></h3><div>SMTP typically operates over a <strong>TCP connection</strong> to a mail server, usually on <strong>port 25, 465 (SSL), or 587 (TLS)</strong>. The process follows a sequence of commands:</div><ol><li><strong>MAIL</strong> – Specifies the sender's email address.</li><li><strong>RCPT</strong> – Specifies the recipient's email address.</li><li><strong>DATA</strong> – Contains the body of the email, including headers and content.</li></ol><h3><strong>SMTP Authentication (SMTP AUTH)</strong></h3><div>SMTP Authentication is an extension of SMTP that requires users to verify their identity before sending emails. This helps prevent unauthorized access and significantly reduces spam by ensuring only legitimate users can send messages through the server.</div>"
IMAP,"IMAP (Internet Message Access Protocol)<div>IMAP is a protocol used for retrieving and managing emails from a mail server. <br>Unlike SMTP, which is used for sending emails, IMAP is designed for receiving and synchronizing emails across multiple devices.<br><br>IMAP allows users to access their emails stored on a remote server without downloading them permanently. <br>This enables real-time synchronization across different devices. <br>The protocol operates over port 143 (unencrypted) or 993 (SSL/TLS encrypted).<br><br>The server listens on port 143<br>The client keeps a TCP connection open to send requests or receive notifications</div>"
What is HTTP?,"Hypertext Transfer Protocol<br><br>Text-based protocol<br>Uses TCP to connect to a server IP (typically on port 80)<br>Sends a request, e.g., GET /something/page.html<br>Receives a response message with data, e.g., HTTP/1.1 200 OK"
Main HTTP Requests and Status Codes,"GET – Retrieve data from the server<br>HEAD – Retrieve metadata about a resource without downloading the actual content (which is usually the head of the content)<br>POST - Send data to the server, could create<br>PUT - Change a resource on the server<br>DELETE - Remove a resource<br><br>1xx = Information<br>2xx = Success<br>3xx = Redirection (e.g: 301 moved)<br>4xx = Client error (e.g: 403 forbidden, 404 not found)<br>5xx = Server error (e.g: 500 internal error)"
"HTTP2, HTTP3 and HTTPS","<strong>&nbsp;HTTP/2</strong><ul><li>Introduced in <strong>2015</strong> to improve speed and efficiency over HTTP/1.1</li><li>Uses <strong>multiplexing</strong> (multiple requests/responses in one connection). This reduces the overhead of having to open multiple TCP connections.</li><li>Uses <strong>binary format</strong> instead of plain text (faster parsing)</li><li>Supports <strong>header compression</strong> (HPACK) to reduce overhead</li><li>Allows <b>server push</b> (server sends resources <b>before requested</b>)</li></ul><strong>&nbsp;HTTP/3</strong><ul><li>Uses <strong>QUIC</strong>&nbsp;(which is UDP) instead of TCP (reduces latency)</li><li>Built for <strong>faster and more reliable</strong> connections (even on unstable networks)</li><li>Eliminates <strong>head-of-line blocking</strong> seen in TCP-based HTTP/2</li><li>Uses <strong>encryption by default</strong> (improves security)</li><li>Standardized in 2022 and increasing in use rapidly</li></ul><strong>&nbsp;HTTPS (HTTP Secure)</strong><ul><li><strong>Encrypts HTTP traffic</strong> using <strong>TLS (Transport Layer Security)</strong></li><li>Prevents <strong>eavesdropping, man-in-the-middle (MITM) attacks, and tampering</strong></li><li>Uses <strong>port 443</strong> (instead of HTTP’s port 80)</li><li>Required for <strong>secure login, payments, and API communication</strong></li></ul>"
QUIC,"<b>Quick UDP Internet Connections</b><br>Built to make the web faster<br>QUIC is widely used by Google (Chrome, YouTube, Gmail), Facebook, Cloudflare, and other major platforms.<br><br><div>Traditionally, the web has relied on TCP (Transmission Control Protocol), which:</div>Ensures reliable data delivery (no packet loss)<br>Requires multiple handshakes before data transfer begins<br>Suffers from <b>head-of-line blocking</b>, where a single lost packet holds up the entire connection<br><br><br><b>Key Features of QUIC</b><br>- In TCP, packet loss affects all streams in a connection because they are processed sequentially.<br>&nbsp; QUIC multiplexes multiple streams over a single connection.<b>&nbsp;If one stream has lost packets, others continue unaffected.</b><br>-&nbsp; Uses UDP,&nbsp;QUIC adds reliability features on top of UDP, such as error detection, retransmission, and congestion control.<br><b>-&nbsp; Encryption is built in</b><br>-&nbsp; QUIC uses connection IDs instead of IPs, allowing it to continue a session even if the network changes."
"RTP, RTCP and RTSP","<b>Real-Time Transport Protocol<br></b>A network protocol used for delivering real-time audio and video over IP networks.<br><b>Encapsulates multimedia data (audio, video) into packets.<br>Packets are sent over UDP</b>, reducing delays compared to TCP.<br>Uses RTCP (RTP Control Protocol) for monitoring transmission quality and synchronization.<br><b><br>Real-Time Control Protocol<br></b>Works alongside RTP to monitor network conditions and stream quality.<b><br></b>Periodically sends control packets between sender and receiver.<br>Receivers send reports about stream quality (packet loss, latency).<br>Helps with synchronization of multiple RTP streams (e.g., audio and video).<br>Can be used for bandwidth estimation to optimize streaming.<b><br><br>Real Time Streaming Protocol</b><br>A network control protocol used for controlling the streaming of multimedia content over the internet.<br>A client (e.g., media player) sends requests to a server to control media playback.<br>Uses commands like:<br>PLAY – Starts media playback<br>PAUSE – Temporarily halts playback<br>TEARDOWN – Ends the session<br><b>Media is streamed using RTP/RTCP</b> (Real-Time Transport Control Protocol)"
"File-Sharing Protocols (SMB, NFS, P2P)","<div>SMB and NFS allow files <b>within a LAN</b> to be accessed and manipulated as if they were part of the local file system.<br>Users can open, edit, and save files directly from a shared network drive without needing to download and re-upload them.<br><br><b>SMB (Server Message Block)</b></div>Developed by Microsoft for Windows file sharing.<br>Allows shared access to files, printers, and serial ports.<br>Uses client-server architecture.<br>Operates over TCP/IP (ports 139, 445).<br>Has a range of features for security ect.<br>Common in Windows and Samba (Linux) environments.<div><br><b>NFS (Network File System)</b></div>Developed by Sun Microsystems for Unix/Linux file sharing.<br>Allows remote access to file systems as if they were local.<br>Uses RPC (Remote Procedure Call) over TCP/UDP (port 2049).<br>More lightweight than SMB, less features.<br>Ideal for Linux/Unix-based systems in networked environments.<br><br><br><div><b>P2P (Peer-to-Peer)</b></div>Decentralized file-sharing model (e.g., BitTorrent).<br>No central server; peers share files directly.<br>Like a large distributed system over lots of PCs using the system.<br>A small chunk of the file is downloaded from each available computer which has it.<br>Efficient for large-scale distribution but may have security risks.<br>Used for content distribution, such as software updates and media sharing.<br>"
How the Application Layer runs protocols,"<div><strong>1. Application-Layer Protocols Are Implemented in Software</strong></div><ul><li>Protocols like <strong>HTTP, FTP, SMTP, etc.</strong> are <strong>implemented in the application itself</strong> (e.g., a web browser, email client).</li><li>Example: <strong>Chrome implements HTTP</strong> using the <code>net/http</code> library (written in C++ in Chromium).</li></ul><div><strong>2. Protocols Use System Calls to Communicate with the OS</strong></div><ul><li>The application <strong>does not interact with the hardware directly</strong>. Instead, it <strong>makes system calls</strong> to request services from the <strong>OS's networking stack</strong>.</li><li>Example: When Chrome sends an HTTP request:</li><li><i>send(socket, http_request, length, flags);</i></li><li>The <code>send()</code> system call <strong>passes the data</strong> to the <strong>OS’s transport layer (TCP/IP stack)</strong>.</li></ul><div><b>3.</b>&nbsp;<strong>The OS and Kernel Handle Hardware-Specific Implementation</strong></div><ul><li>The OS <strong>interprets</strong> system calls and <strong>routes</strong> them through its networking stack.</li><li>The OS kernel <strong>interacts with the Network Interface Card (NIC)</strong> to send data over the network.</li><li>Different OSes (Windows, Linux, macOS) may have <strong>slightly different networking implementations</strong>, but the <strong>application doesn’t need to worry about this</strong>—it just makes system calls.</li></ul>"
What do web browsers do,"Web browsers <b>process and execute</b> JavaScript, HTML and CSS code and display the output.<br><br><div>Use Built-in Protocol Implementations (e.g., HTTP, HTTPS, WebSockets)</div>Browsers have integrated support for protocols like HTTP/HTTPS to fetch and send data over the internet.<br>These protocols make system calls (e.g., send(), recv()) to communicate with the OS’s networking stack.<br><br>Web browsers isolate web pages and scripts to prevent unauthorized access to system resources like files, memory, and hardware.<br>Sandboxing protects against malicious websites, restricting their ability to:<br>- Access files on your computer<br>- Execute system commands<br>- Interact with other open tabs or websites unless explicitly allowed (e.g., via CORS).<br>"
MQTT,"<b>Message Queue Telemetry Transport</b><br>Lightweight messaging protocol developed by IBM in the 1990s<br>Designed for low-bandwidth, high-latency, and unreliable networks<b> (widely used in IoT).</b><br>More efficient than HTTP due to smaller packet sizes and lower overhead.<br><br><b>How it works</b><br><div>Publish/Subscribe Model:</div>Devices (clients) publish messages to a broker.<br>Other clients subscribe to topics to receive relevant messages.<div>Message Broker (Centralized Server):</div>Acts as an intermediary, temporarily storing and forwarding messages.<br>Supports QoS (Quality of Service) levels to ensure message delivery.<br><br><b>Features:<br>Minimum message size of 2 bytes<br>Uses TCP</b> - stable and reliable<br>Stateful - persistent TCP connection<br>Ideal for one to many and many to many (subscriber model)<br><b>Low power consumption</b>"
CoAp (Improvements + Proxy Functions),"<u><b>Constrained Application Protocol</b></u><br>Application-layer protocol designed for low-power IoT devices to efficiently share data.<br>More lightweight than MQTT with an optimized design for constrained networks.<br>Uses a client/server model, where clients send requests to a CoAP server.<br>Can include a CoAP proxy/cache to improve efficiency.<br><br><b><u>Improvements:</u><br>Uses UDP Instead of TCP:</b><br>Reduces latency and overhead.<br><br><div><b>Efficient Acknowledgment (ACK) System:</b></div><div>ACKs can include the response payload (faster communication).</div>If processing is slow, ACK can be sent immediately, and the response follows later.<br>Message ID Tracking → Ensures that responses match the correct request.<br><br><b>Observing:</b><br>The server can push values to the client whenever they change<br>No need for repeated polling (requests) (reduces power consumption).<br><br><b>Block transfers:</b>&nbsp;<br>Larger data can be sent in chunks and rebuilt at the client<br><br><br><b><u>CoAP proxy</u><br>Proxy Caching </b>→ A proxy device caches data, allowing IoT devices to sleep after sending data, reducing power usage.<br><b>Multicast Support</b> → A single CoAP message can control multiple IoT devices simultaneously.<br><b>Automatic Device Discovery</b> → New IoT objects and their resources can be discovered dynamically.<br>"
How Email Works?,"<b>Sending the Email</b><br>When the user clicks “Send,” the email client uses Simple Mail Transfer Protocol (SMTP) to send the email to the outgoing mail server (SMTP server).<br><br><b>Routing the Email</b><br>The outgoing mail server determines the recipient’s email domain (e.g., example@gmail.com → Gmail).<br>The SMTP server contacts the Domain Name System (DNS) to find the recipient's Mail Exchange (MX) server, which is the destination mail server for that domain.<br>The email is then forwarded to the recipient's mail server.<br><br><b>Storing the Email</b><br>The recipient's mail server stores the email in their mailbox.<br>The server waits for the recipient to check their inbox.<br><br><b>Retrieving the Email</b><br>The recipient uses an email client (or webmail) to access the email.<br>The client uses Post Office Protocol (POP3) or Internet Message Access Protocol (IMAP) to fetch emails: <br><b>POP3</b> downloads and often deletes emails from the server.<br><b>IMAP</b> syncs emails across multiple devices without deleting them from the server."
What are RFCs?,"RFC stands for <b>Request for Comments</b>.<br>RFCs are a series of documents published by the Internet Engineering Task Force (IETF) and other organizations to define standards, protocols, and procedures used in computer networking and the internet.<br><br><div>RFCs serve as official specifications and guidelines for:</div>- Networking protocols (e.g., TCP, IP, HTTP, DNS, BGP)<br>- Best practices for network management and security<br>- Internet standards and architectural principles<br>"
IP Packets + Header,"IP Packets are the fundamental layer transmitted on the network layer.<br>They encapsulated the header of the protocol being used (TCP, UDP which is added at the transport layer)<br>The <strong data-end=""1302"" data-start=""1289"">IP header</strong> itself <strong data-end=""1359"" data-start=""1310"">depends on whether you are using IPv4 or IPv6</strong>.<br><br>It contains the following:<br><img src=""paste-dcdde3d339c1a49c275fed08e69f4ed2ec707f01.jpg""><br>"
What limits the size of the payload at all layers?,"When data is sent at the application layer, it may be passed in chunks to the OS's network stack, which handles segmentation and transmission.<br>At each layer, a header is added, with the size depending on the protocol at that layer.<br>The <strong>fundamental limiting factor for payload size</strong> is the <strong>link-layer MTU</strong>, which determines how much data can fit in a single frame. <br>However, higher layers (such as IP and TCP) also impose constraints to optimize transmission and avoid fragmentation.<br>The <strong>link layer enforces these limits via framing</strong>, ensuring that data is transmitted in appropriately sized frames over the physical medium.<br>The network layer is responsible for ensuring that packets will not exceed the MTU at the link-layer.<br><br>IPv4 packets can be fragmented by routers along the network path if the packet size exceeds the MTU of a link.<br>In IPv6, only the sender can fragment packets, not routers.<br>This means IPv6 routers will drop packets that exceed the MTU instead of fragmenting them. (and respond with a packet too large message)<br>Instead, IPv6 uses: Path MTU Discovery (PMTUD): The sender determines the smallest MTU along the path and adjusts packet size accordingly."
"What does ""packet switched"" mean in networks (+Key Aspects)","<div>The internet is a packet-switched model<br>A packet-switched network is a type of data communication network where information is broken into smaller chunks called packets, which are transmitted independently and then reassembled at the destination.</div><div>Unlike circuit-switched networks (which establish a dedicated connection for the entire duration of communication), packet switching dynamically routes each packet separately based on the best available path at any given moment.<br><br><h3><strong>Key Aspects of Packet Switching:</strong></h3><ol><li><div><strong>Data Fragmentation:</strong> Large messages (like a webpage, video, or email) are broken into smaller packets, each containing part of the original data along with addressing information.</div></li><li><div><strong>Independent Routing:</strong> Each packet can take different paths through the network based on availability, congestion, and routing policies.</div></li><li><div><strong>Stateless Network:</strong> No dedicated connection is maintained throughout the communication. Each packet is handled individually.</div></li><li><div><strong>Error Handling &amp; Reliability:</strong> If a packet is lost or corrupted, the receiving system can request a retransmission, ensuring reliable communication.</div></li><li><div><strong>Efficient Bandwidth Usage:</strong> Since packets from different users can share network resources dynamically, packet switching allows for better bandwidth utilization compared to circuit switching.</div></li></ol></div>"
How Multicast Works,"Depends on the Internet Protocol! (But similar concepts)<br><br><br><div><strong>IPv4:</strong></div><ul><li>IPv4 multicast uses a <strong>dedicated range of IP addresses</strong> known as <strong>Class D addresses</strong>, which are between: 224.0.0.0 to 239.255.255.255=</li><li>These addresses <strong>do not</strong> represent individual devices; instead, they identify a <strong>multicast group</strong>.</li><li>Devices that want to receive multicast traffic must <strong>join the group</strong>.</li><li><strong>IGMP (Internet Group Management Protocol)</strong> is used to manage group membership. Devices use IGMP to join and leave multicast groups.<br></li></ul><div><strong>IPv6:</strong></div><ul><li>Devices can join / leave multicasting groups, which have their own IP address.</li><li>Routing to these IPs distributes the traffic to all devices in the group, which the router keeps track of</li><li><strong>MLD (Multicast Listener Discovery)</strong> is used in IPv6 to manage multicast group membership.<br>Allows for multicast addresses to have a scope (e.g., link-local, site-local, or global), meaning packets can be confined to specific areas of the network.<br>Also has other benefits and nice features.</li></ul>"
How Ports work In Networks?,"Ports in networking are logical endpoints used for communication between devices over a network. <br><b>They allow multiple services and applications to run simultaneously on a device by</b> <b>directing incoming and outgoing data to the correct processes.</b><br>Ports are identified by 16-bit numbers, ranging from 0 to 65535.<br><br><b>Well-Known Ports </b>(0-1023): Used by standard services (e.g., HTTP: 80, HTTPS: 443, SSH: 22).<br><b>Registered Ports</b> (1024-49151): Assigned for specific applications (e.g., Steam: 27015, MySQL: 3306).<br><b>Dynamic/Ephemeral Ports </b>(49152-65535): Temporary ports used for client-side connections.<br><br>When you visit a website (http://example.com), your browser connects to port 80 on the server (for HTTP).<br>Your device assigns <b>a random ephemeral port</b> (e.g., 50000) for this session.<br>The server responds to this port, ensuring only your request gets the correct response.<br><br><div><b>Firewalls control access to ports to prevent unauthorized communication</b>. For example:</div>Blocking port 22 (SSH) prevents remote login attempts.<br>Allowing port 443 (HTTPS) ensures secure web browsing.<br><br>Your device can only receive data on a specific port if it has explicitly opened that port for listening.<br>This port only remains open for the duration of that connection.<br>Once the session ends, the OS closes the port, making it useless for attackers.<br>Most devices use a firewall that only allows responses from trusted sources (i.e., the server you initially contacted, the exact destination IP and port you contacted.).&nbsp;<br>If using TCP, the three way handshake means you can only receive data from the server which the connection was formed with.<br>UDP doesn't require a handshake (it's connectionless), so an attacker could send packets to an open UDP port.<br>However, unless a program is actively waiting for UDP data, the packets are ignored.<br>"
What port and protocol is DNS?,Operates on port 53<br>Mostly UDP
DNS Record Types,<b>A (Address Record)</b><br>Maps a domain to an IPv4 address.<br>E.g:<br>example.com. IN A 192.0.2.1<br><br><b>AAAA (IPv6 Address Record)</b><br>Maps a domain to an IPv6 address.<br>E.g:<br>example.com. IN AAAA 2001:db8::1<br><br><b>MX (Mail Exchange Record)<br></b>Specifies the mail server responsible for receiving emails for a domain.<br>E.g:<br>example.com. IN MX 10 mail.example.com.<br><br><b>NS (Name Server Record)<br></b>Specifies the authoritative name servers for a domain.<br>E.g:<br>example.com. IN NS ns1.example.com.<br><br><b>And More!</b>
